"jour","St_martin"
2014-01-01,0.2
2014-01-02,11.5
2014-01-03,2
2014-01-04,57.3
2014-01-05,9.1
2014-01-06,0
2014-01-07,0
2014-01-08,0
2014-01-09,0
2014-01-10,0
2014-01-11,0
2014-01-12,0
2014-01-13,11.9
2014-01-14,6.9
2014-01-15,0
2014-01-16,33.5
2014-01-17,29.8
2014-01-18,51.8
2014-01-19,39
2014-01-20,2.2
2014-01-21,0
2014-01-22,0
2014-01-23,0
2014-01-24,0
2014-01-25,0
2014-01-26,0
2014-01-27,0
2014-01-28,0
2014-01-29,5.2
2014-01-30,9.3
2014-01-31,2
2014-02-01,0.8
2014-02-02,7.1
2014-02-03,4.6
2014-02-04,20.2
2014-02-05,23.6
2014-02-06,0.2
2014-02-07,15.1
2014-02-08,14.1
2014-02-09,0
2014-02-10,37.3
2014-02-11,0
2014-02-12,0
2014-02-13,0.8
2014-02-14,0
2014-02-15,0.2
2014-02-16,10.7
2014-02-17,9.1
2014-02-18,0
2014-02-19,0
2014-02-20,0
2014-02-21,0.2
2014-02-22,0
2014-02-23,0
2014-02-24,0
2014-02-25,2.4
2014-02-26,21.4
2014-02-27,0.2
2014-02-28,15.3
2014-03-01,2
2014-03-02,0
2014-03-03,7
2014-03-04,0.8
2014-03-05,0
2014-03-06,0
2014-03-07,0
2014-03-08,0
2014-03-09,0
2014-03-10,0
2014-03-11,0
2014-03-12,0
2014-03-13,0
2014-03-14,0
2014-03-15,0
2014-03-16,0
2014-03-17,0
2014-03-18,0
2014-03-19,0
2014-03-20,0
2014-03-21,0
2014-03-22,33.7
2014-03-23,0.2
2014-03-24,0
2014-03-25,1.8
2014-03-26,0
2014-03-27,0
2014-03-28,0
2014-03-29,0
2014-03-30,0
2014-03-31,0
2014-04-01,0
2014-04-02,0
2014-04-03,0
2014-04-04,4.2
2014-04-05,0
2014-04-06,0
2014-04-07,0
2014-04-08,0.4
2014-04-09,0
2014-04-10,0
2014-04-11,0
2014-04-12,0.6
2014-04-13,0
2014-04-14,0
2014-04-15,0
2014-04-16,0
2014-04-17,0
2014-04-18,0
2014-04-19,0
2014-04-20,4.2
2014-04-21,6.2
2014-04-22,2.6
2014-04-23,0
2014-04-24,0
2014-04-25,1
2014-04-26,0.2
2014-04-27,7
2014-04-28,3.4
2014-04-29,2.8
2014-04-30,0
2014-05-01,4.8
2014-05-02,7.3
2014-05-03,11.2
2014-05-04,0
2014-05-05,0
2014-05-06,0
2014-05-07,0
2014-05-08,0
2014-05-09,0
2014-05-10,0
2014-05-11,0
2014-05-12,0
2014-05-13,7.9
2014-05-14,0.2
2014-05-15,0
2014-05-16,0
2014-05-17,2.8
2014-05-18,0
2014-05-19,1.4
2014-05-20,0.2
2014-05-21,0
2014-05-22,15.2
2014-05-23,2.8
2014-05-24,0
2014-05-25,0
2014-05-26,8.3
2014-05-27,4.2
2014-05-28,11.3
2014-05-29,3.6
2014-05-30,5.9
2014-05-31,0.2
2014-06-01,16.7
2014-06-02,0.6
2014-06-03,2.2
2014-06-04,0.2
2014-06-05,0
2014-06-06,0.2
2014-06-07,0
2014-06-08,0
2014-06-09,0.2
2014-06-10,6.5
2014-06-11,2.6
2014-06-12,0
2014-06-13,37.4
2014-06-14,26.7
2014-06-15,1.2
2014-06-16,0.4
2014-06-17,36
2014-06-18,9.1
2014-06-19,0
2014-06-20,0
2014-06-21,0.2
2014-06-22,0
2014-06-23,0
2014-06-24,0
2014-06-25,39
2014-06-26,6.9
2014-06-27,0
2014-06-28,0.6
2014-06-29,9
2014-06-30,0.2
2014-07-01,0.6
2014-07-02,0.4
2014-07-03,0
2014-07-04,8.4
2014-07-05,0.2
2014-07-06,0
2014-07-07,7.5
2014-07-08,1.8
2014-07-09,7.3
2014-07-10,0.2
2014-07-11,10.5
2014-07-12,2.8
2014-07-13,31.3
2014-07-14,2.8
2014-07-15,3.2
2014-07-16,2.2
2014-07-17,0
2014-07-18,0.2
2014-07-19,0
2014-07-20,6.7
2014-07-21,9.5
2014-07-22,0.2
2014-07-23,6.3
2014-07-24,15
2014-07-25,3.6
2014-07-26,12.3
2014-07-27,0
2014-07-28,0.2
2014-07-29,1
2014-07-30,0.2
2014-07-31,0
2014-08-01,0.2
2014-08-02,0.2
2014-08-03,0
2014-08-04,0
2014-08-05,3.2
2014-08-06,0
2014-08-07,20.7
2014-08-08,0.2
2014-08-09,0.2
2014-08-10,0.2
2014-08-11,0
2014-08-12,0.2
2014-08-13,13.5
2014-08-14,0
2014-08-15,0.2
2014-08-16,7.9
2014-08-17,0
2014-08-18,0.2
2014-08-19,12.3
2014-08-20,0
2014-08-21,0.2
2014-08-22,0.2
2014-08-23,0.2
2014-08-24,0
2014-08-25,0.2
2014-08-26,0
2014-08-27,0.2
2014-08-28,0
2014-08-29,0.2
2014-08-30,0.2
2014-08-31,0
2014-09-01,0.2
2014-09-02,0
2014-09-03,0
2014-09-04,0.2
2014-09-05,0.2
2014-09-06,4.7
2014-09-07,0.2
2014-09-08,5
2014-09-09,14.6
2014-09-10,19.4
2014-09-11,0
2014-09-12,0
2014-09-13,0
2014-09-14,0
2014-09-15,1.8
2014-09-16,0
2014-09-17,3
2014-09-18,2.2
2014-09-19,0.4
2014-09-20,8
2014-09-21,0
2014-09-22,0
2014-09-23,0
2014-09-24,0.4
2014-09-25,0.2
2014-09-26,0.2
2014-09-27,0.2
2014-09-28,0
2014-09-29,0
2014-09-30,10.3
2014-10-01,1.4
2014-10-02,0.2
2014-10-03,0.2
2014-10-04,0.2
2014-10-05,13.7
2014-10-06,0.2
2014-10-07,2.2
2014-10-08,1
2014-10-09,0
2014-10-10,0.2
2014-10-11,7.9
2014-10-12,4.9
2014-10-13,55
2014-10-14,1
2014-10-15,0
2014-10-16,0
2014-10-17,0
2014-10-18,0
2014-10-19,0.2
2014-10-20,0
2014-10-21,0.2
2014-10-22,0
2014-10-23,0
2014-10-24,0
2014-10-25,0
2014-10-26,0
2014-10-27,0.2
2014-10-28,0
2014-10-29,0.2
2014-10-30,0
2014-10-31,0
2014-11-01,0
2014-11-02,0
2014-11-03,12.9
2014-11-04,201.1
2014-11-05,21.8
2014-11-06,0
2014-11-07,0
2014-11-08,0
2014-11-09,25.4
2014-11-10,37.5
2014-11-11,48
2014-11-12,8.7
2014-11-13,0
2014-11-14,9.1
2014-11-15,50.4
2014-11-16,0.2
2014-11-17,1.4
2014-11-18,0.2
2014-11-19,0.2
2014-11-20,0
2014-11-21,0.2
2014-11-22,0
2014-11-23,0
2014-11-24,0.4
2014-11-25,28.6
2014-11-26,4.8
2014-11-27,21
2014-11-28,8.4
2014-11-29,0
2014-11-30,9.6
2014-12-01,7.9
2014-12-02,0
2014-12-03,0
2014-12-04,2.2
2014-12-05,0
2014-12-06,0.2
2014-12-07,0
2014-12-08,0.2
2014-12-09,4.4
2014-12-10,0
2014-12-11,0
2014-12-12,0
2014-12-13,0
2014-12-14,3.2
2014-12-15,5.2
2014-12-16,0.4
2014-12-17,0
2014-12-18,0
2014-12-19,0
2014-12-20,0
2014-12-21,0
2014-12-22,0
2014-12-23,0
2014-12-24,0
2014-12-25,0
2014-12-26,0
2014-12-27,1.8
2014-12-28,0
2014-12-29,0
2014-12-30,0
2014-12-31,0
2015-01-01,0
2015-01-02,0
2015-01-03,0
2015-01-04,0
2015-01-05,0
2015-01-06,0
2015-01-07,0
2015-01-08,0
2015-01-09,0
2015-01-10,0
2015-01-11,0
2015-01-12,0
2015-01-13,0
2015-01-14,0
2015-01-15,0
2015-01-16,48.2
2015-01-17,5.3
2015-01-18,0
2015-01-19,0
2015-01-20,0
2015-01-21,2.8
2015-01-22,9.7
2015-01-23,0
2015-01-24,0
2015-01-25,0
2015-01-26,0
2015-01-27,0
2015-01-28,0
2015-01-29,3.6
2015-01-30,5.7
2015-01-31,0
2015-02-01,0
2015-02-02,0
2015-02-03,0
2015-02-04,0
2015-02-05,0
2015-02-06,2
2015-02-07,0
2015-02-08,0
2015-02-09,0
2015-02-10,0
2015-02-11,0
2015-02-12,0
2015-02-13,8.1
2015-02-14,15.1
2015-02-15,1
2015-02-16,0
2015-02-17,0
2015-02-18,0
2015-02-19,0
2015-02-20,0
2015-02-21,30.3
2015-02-22,3
2015-02-23,0
2015-02-24,0
2015-02-25,0
2015-02-26,0
2015-02-27,0
2015-02-28,0.6
2015-03-01,0
2015-03-02,0
2015-03-03,0
2015-03-04,1.6
2015-03-05,0
2015-03-06,0
2015-03-07,0
2015-03-08,0
2015-03-09,0
2015-03-10,0
2015-03-11,0
2015-03-12,0
2015-03-13,0
2015-03-14,5.6
2015-03-15,1
2015-03-16,0
2015-03-17,0.8
2015-03-18,0
2015-03-19,0
2015-03-20,0
2015-03-21,3.4
2015-03-22,1.4
2015-03-23,0
2015-03-24,0.4
2015-03-25,0
2015-03-26,1.2
2015-03-27,0
2015-03-28,0
2015-03-29,0
2015-03-30,0
2015-03-31,0
2015-04-01,0
2015-04-02,0
2015-04-03,0
2015-04-04,0
2015-04-05,0
2015-04-06,0
2015-04-07,0
2015-04-08,0
2015-04-09,0
2015-04-10,0
2015-04-11,0
2015-04-12,0
2015-04-13,0
2015-04-14,0
2015-04-15,0
2015-04-16,0.2
2015-04-17,9.4
2015-04-18,0
2015-04-19,1.2
2015-04-20,0
2015-04-21,0
2015-04-22,0
2015-04-23,0
2015-04-24,0
2015-04-25,2
2015-04-26,6.7
2015-04-27,34.1
2015-04-28,2.6
2015-04-29,0.2
2015-04-30,0
2015-05-01,5.8
2015-05-02,0
2015-05-03,0.2
2015-05-04,0.8
2015-05-05,0
2015-05-06,0
2015-05-07,0
2015-05-08,0.2
2015-05-09,0
2015-05-10,0
2015-05-11,0
2015-05-12,0
2015-05-13,0
2015-05-14,0
2015-05-15,3
2015-05-16,0.8
2015-05-17,0.6
2015-05-18,0
2015-05-19,0
2015-05-20,0.2
2015-05-21,5.8
2015-05-22,0.2
2015-05-23,0
2015-05-24,0
2015-05-25,7.4
2015-05-26,0.2
2015-05-27,0
2015-05-28,0
2015-05-29,0
2015-05-30,10.2
2015-05-31,7.7
2015-06-01,0.2
2015-06-02,0.2
2015-06-03,0.2
2015-06-04,0.6
2015-06-05,3.4
2015-06-06,0.8
2015-06-07,0
2015-06-08,28.4
2015-06-09,33.8
2015-06-10,0
2015-06-11,0
2015-06-12,38.3
2015-06-13,0.4
2015-06-14,7.7
2015-06-15,3.6
2015-06-16,51.2
2015-06-17,0.2
2015-06-18,0.8
2015-06-19,2.6
2015-06-20,0.2
2015-06-21,0.4
2015-06-22,0
2015-06-23,0
2015-06-24,0
2015-06-25,0.2
2015-06-26,0
2015-06-27,0.2
2015-06-28,0.2
2015-06-29,0
2015-06-30,0
2015-07-01,0
2015-07-02,0.2
2015-07-03,0
2015-07-04,0
2015-07-05,0
2015-07-06,0
2015-07-07,0
2015-07-08,0.2
2015-07-09,0
2015-07-10,0
2015-07-11,0
2015-07-12,0
2015-07-13,0.2
2015-07-14,0
2015-07-15,0
2015-07-16,0
2015-07-17,0
2015-07-18,1.2
2015-07-19,0
2015-07-20,14.8
2015-07-21,0.2
2015-07-22,0.2
2015-07-23,2.4
2015-07-24,0.4
2015-07-25,0
2015-07-26,0
2015-07-27,0.2
2015-07-28,0
2015-07-29,0
2015-07-30,0
2015-07-31,0
2015-08-01,3
2015-08-02,0.2
2015-08-03,0.2
2015-08-04,0
2015-08-05,0
2015-08-06,0
2015-08-07,2.6
2015-08-08,0
2015-08-09,0.2
2015-08-10,9.1
2015-08-11,0
2015-08-12,0
2015-08-13,0
2015-08-14,0.2
2015-08-15,9.2
2015-08-16,10.3
2015-08-17,0.2
2015-08-18,0
2015-08-19,5
2015-08-20,0.2
2015-08-21,0.2
2015-08-22,0
2015-08-23,10.2
2015-08-24,29.2
2015-08-25,0.2
2015-08-26,0.2
2015-08-27,0
2015-08-28,0.2
2015-08-29,0.2
2015-08-30,0
2015-08-31,0
2015-09-01,2.6
2015-09-02,0
2015-09-03,0
2015-09-04,0
2015-09-05,0.2
2015-09-06,0
2015-09-07,0.2
2015-09-08,0
2015-09-09,0
2015-09-10,14.6
2015-09-11,0.2
2015-09-12,0.2
2015-09-13,40.6
2015-09-14,5.7
2015-09-15,0
2015-09-16,1.4
2015-09-17,0.2
2015-09-18,0
2015-09-19,9.9
2015-09-20,0.2
2015-09-21,0
2015-09-22,0
2015-09-23,0
2015-09-24,0
2015-09-25,0
2015-09-26,4.8
2015-09-27,0.2
2015-09-28,0.2
2015-09-29,0
2015-09-30,0
2015-10-01,1.4
2015-10-02,26.6
2015-10-03,45.4
2015-10-04,0.2
2015-10-05,1.2
2015-10-06,1
2015-10-07,0.2
2015-10-08,4
2015-10-09,0.2
2015-10-10,0
2015-10-11,0
2015-10-12,7.9
2015-10-13,1.6
2015-10-14,0.2
2015-10-15,2.8
2015-10-16,0.2
2015-10-17,0.2
2015-10-18,1.4
2015-10-19,0.2
2015-10-20,0
2015-10-21,0.2
2015-10-22,0
2015-10-23,0.2
2015-10-24,0
2015-10-25,0
2015-10-26,0
2015-10-27,16.3
2015-10-28,43.6
2015-10-29,0.2
2015-10-30,0
2015-10-31,0
2015-11-01,0
2015-11-02,0
2015-11-03,8.3
2015-11-04,0
2015-11-05,0
2015-11-06,0
2015-11-07,0
2015-11-08,0
2015-11-09,0
2015-11-10,0
2015-11-11,0
2015-11-12,0
2015-11-13,0
2015-11-14,0
2015-11-15,0
2015-11-16,0
2015-11-17,0
2015-11-18,0
2015-11-19,0
2015-11-20,0
2015-11-21,0
2015-11-22,0
2015-11-23,0
2015-11-24,0
2015-11-25,0
2015-11-26,0
2015-11-27,0
2015-11-28,0
2015-11-29,0
2015-11-30,0
2015-12-01,0
2015-12-02,0
2015-12-03,0
2015-12-04,0
2015-12-05,0
2015-12-06,0
2015-12-07,0
2015-12-08,0
2015-12-09,0
2015-12-10,0
2015-12-11,0
2015-12-12,0
2015-12-13,0
2015-12-14,0
2015-12-15,0
2015-12-16,0
2015-12-17,0
2015-12-18,0
2015-12-19,0
2015-12-20,0
2015-12-21,0
2015-12-22,0
2015-12-23,0
2015-12-24,0
2015-12-25,0
2015-12-26,0
2015-12-27,0
2015-12-28,0
2015-12-29,0
2015-12-30,0
2015-12-31,0
2016-01-01,0
2016-01-02,17.1
2016-01-03,0.2
2016-01-04,0
2016-01-05,0
2016-01-06,0
2016-01-07,0
2016-01-08,0
2016-01-09,5.4
2016-01-10,0
2016-01-11,14.9
2016-01-12,0
2016-01-13,0
2016-01-14,7.1
2016-01-15,0
2016-01-16,0
2016-01-17,0
2016-01-18,0
2016-01-19,0
2016-01-20,0
2016-01-21,0
2016-01-22,0
2016-01-23,0
2016-01-24,0
2016-01-25,0
2016-01-26,0
2016-01-27,0
2016-01-28,0
2016-01-29,0
2016-01-30,0
2016-01-31,0
2016-02-01,0
2016-02-02,0
2016-02-03,0
2016-02-04,0
2016-02-05,0
2016-02-06,2.6
2016-02-07,61.1
2016-02-08,0
2016-02-09,19.6
2016-02-10,0
2016-02-11,0
2016-02-12,14.3
2016-02-13,1.4
2016-02-14,7.1
2016-02-15,0
2016-02-16,0
2016-02-17,0
2016-02-18,0
2016-02-19,0
2016-02-20,0
2016-02-21,0
2016-02-22,8.8
2016-02-23,0
2016-02-24,0
2016-02-25,0.8
2016-02-26,0.2
2016-02-27,1.2
2016-02-28,7.5
2016-02-29,20.3
2016-03-01,0
2016-03-02,2.4
2016-03-03,0
2016-03-04,2.8
2016-03-05,48.6
2016-03-06,1.48
2016-03-07,0.52
2016-03-08,0
2016-03-09,0
2016-03-10,0
2016-03-11,0
2016-03-12,0
2016-03-13,0
2016-03-14,0
2016-03-15,0
2016-03-16,0.06
2016-03-17,0.52
2016-03-18,0
2016-03-19,0
2016-03-20,0
2016-03-21,0
2016-03-22,0
2016-03-23,0
2016-03-24,0
2016-03-25,0
2016-03-26,0
2016-03-27,2.6
2016-03-28,0
2016-03-29,0
2016-03-30,0
2016-03-31,0
2016-04-01,8.3
2016-04-02,0
2016-04-03,0.6
2016-04-04,7.2
2016-04-05,0.2
2016-04-06,2
2016-04-07,0
2016-04-08,0
2016-04-09,0.2
2016-04-10,0
2016-04-11,0
2016-04-12,0
2016-04-13,11.9
2016-04-14,0
2016-04-15,0
2016-04-16,0
2016-04-17,5.4
2016-04-18,0.2
2016-04-19,0
2016-04-20,0
2016-04-21,2.52
2016-04-22,1.08
2016-04-23,4.24
2016-04-24,8.38
2016-04-25,0.84
2016-04-26,0
2016-04-27,0
2016-04-28,0
2016-04-29,0.2
2016-04-30,0
2016-05-01,2.2
2016-05-02,0.8
2016-05-03,0
2016-05-04,0
2016-05-05,0
2016-05-06,0
2016-05-07,0
2016-05-08,5.6
2016-05-09,17.5
2016-05-10,4.5
2016-05-11,24.4
2016-05-12,3.2
2016-05-13,1
2016-05-14,24.5
2016-05-15,0.2
2016-05-16,0.2
2016-05-17,0
2016-05-18,1.2
2016-05-19,1
2016-05-20,0
2016-05-21,0
2016-05-22,0.4
2016-05-23,1.8
2016-05-24,0
2016-05-25,0.2
2016-05-26,0.2
2016-05-27,0
2016-05-28,0
2016-05-29,15.5
2016-05-30,0.2
2016-05-31,3.2
2016-06-01,1.6
2016-06-02,10.9
2016-06-03,9.3
2016-06-04,15.3
2016-06-05,7.7
2016-06-06,4
2016-06-07,6.4
2016-06-08,0.8
2016-06-09,2.2
2016-06-10,0.2
2016-06-11,0.2
2016-06-12,0
2016-06-13,0.4
2016-06-14,0.2
2016-06-15,6.4
2016-06-16,16.4
2016-06-17,0.2
2016-06-18,6.5
2016-06-19,1
2016-06-20,0
2016-06-21,0
2016-06-22,0.2
2016-06-23,0
2016-06-24,0
2016-06-25,0
2016-06-26,0
2016-06-27,0
2016-06-28,0
2016-06-29,0.2
2016-06-30,5.9
2016-07-01,0.2
2016-07-02,0.6
2016-07-03,0
2016-07-04,0.2
2016-07-05,14.1
2016-07-06,0.2
2016-07-07,0.2
2016-07-08,0
2016-07-09,0
2016-07-10,0.2
2016-07-11,0
2016-07-12,0.4
2016-07-13,0
2016-07-14,2.8
2016-07-15,0.2
2016-07-16,0
2016-07-17,0
2016-07-18,0
2016-07-19,0.2
2016-07-20,0
2016-07-21,0.2
2016-07-22,3
2016-07-23,13.8
2016-07-24,0.2
2016-07-25,0
2016-07-26,13.3
2016-07-27,4
2016-07-28,0.2
2016-07-29,0.2
2016-07-30,0.2
2016-07-31,8
2016-08-01,0.2
2016-08-02,0
2016-08-03,0.2
2016-08-04,0.2
2016-08-05,1.2
2016-08-06,0
2016-08-07,0
2016-08-08,0
2016-08-09,0
2016-08-10,22.2
2016-08-11,0
2016-08-12,0.2
2016-08-13,0
2016-08-14,0
2016-08-15,0
2016-08-16,0.2
2016-08-17,2.6
2016-08-18,0.2
2016-08-19,0.2
2016-08-20,9.6
2016-08-21,0.2
2016-08-22,0.2
2016-08-23,0
2016-08-24,0.2
2016-08-25,0
2016-08-26,0.2
2016-08-27,0.2
2016-08-28,0
2016-08-29,0.2
2016-08-30,15.8
2016-08-31,0.2
2016-09-01,0.2
2016-09-02,0.2
2016-09-03,0.2
2016-09-04,0.2
2016-09-05,0
2016-09-06,0
2016-09-07,0
2016-09-08,0
2016-09-09,0.2
2016-09-10,0
2016-09-11,0.4
2016-09-12,5
2016-09-13,4.6
2016-09-14,0.2
2016-09-15,65
2016-09-16,2.2
2016-09-17,0
2016-09-18,0.4
2016-09-19,0
2016-09-20,0
2016-09-21,6.7
2016-09-22,0.2
2016-09-23,1.4
2016-09-24,0
2016-09-25,0.2
2016-09-26,0
2016-09-27,4.2
2016-09-28,0.2
2016-09-29,0.2
2016-09-30,0.2
2016-10-01,1
2016-10-02,0.2
2016-10-03,0
2016-10-04,0.2
2016-10-05,0
2016-10-06,0
2016-10-07,0
2016-10-08,0
2016-10-09,0
2016-10-10,0.2
2016-10-11,0
2016-10-12,0
2016-10-13,25.4
2016-10-14,72.3
2016-10-15,2.3
2016-10-16,0.2
2016-10-17,0.6
2016-10-18,0.2
2016-10-19,0.2
2016-10-20,12.3
2016-10-21,0.4
2016-10-22,0.6
2016-10-23,13.1
2016-10-24,1.6
2016-10-25,5.2
2016-10-26,0.2
2016-10-27,0
2016-10-28,0
2016-10-29,0
2016-10-30,0
2016-10-31,0
2016-11-01,0
2016-11-02,0
2016-11-03,0
2016-11-04,3.8
2016-11-05,81.2
2016-11-06,0.2
2016-11-07,0.2
2016-11-08,1.4
2016-11-09,0.2
2016-11-10,0
2016-11-11,0
2016-11-12,0
2016-11-13,0
2016-11-14,0.6
2016-11-15,0.2
2016-11-16,0.2
2016-11-17,0
2016-11-18,11.9
2016-11-19,8.7
2016-11-20,4.8
